info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--55993-Wvdem7D5nhFZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/tracylee/code/todo/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/tracylee/code/todo/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/tracylee/code/todo/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/tracylee/code/todo/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/tracylee/code/todo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active /Users/tracylee/code/todo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active /Users/tracylee/code/todo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 301/309 modules 8 active /Users/tracylee/code/todo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 302/309 modules 7 active /Users/tracylee/code/todo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 302/310 modules 8 active /Users/tracylee/code/todo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 303/310 modules 7 active /Users/tracylee/code/todo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 304/310 modules 6 active /Users/tracylee/code/todo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 304/311 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 46% building 304/312 modules 8 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 46% building 305/312 modules 7 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 46% building 305/313 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 46% building 307/314 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 46% building 307/315 modules 8 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 307/316 modules 9 active /Users/tracylee/code/todo/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 307/317 modules 10 active /Users/tracylee/code/todo/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 308/317 modules 9 active /Users/tracylee/code/todo/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 309/317 modules 8 active /Users/tracylee/code/todo/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 310/317 modules 7 active /Users/tracylee/code/todo/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 310/318 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 310/320 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Users/tracylee/code/todo/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/tracylee/code/todo/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/isObject.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/keys.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/tracylee/code/todo/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active /Users/tracylee/code/todo/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/tracylee/code/todo/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active /Users/tracylee/code/todo/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/tracylee/code/todo/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/tracylee/code/todo/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/tracylee/code/todo/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active /Users/tracylee/code/todo/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 325/355 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 326/355 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 326/356 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 53% building 365/373 modules 8 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 53% building 366/373 modules 7 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 54% building 369/373 modules 4 active /Users/tracylee/code/todo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 54% building 369/374 modules 5 active /Users/tracylee/code/todo/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 370/374 modules 4 active /Users/tracylee/code/todo/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 370/375 modules 5 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 371/375 modules 4 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 372/375 modules 3 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 373/375 modules 2 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 373/376 modules 3 active /Users/tracylee/code/todo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 373/377 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 373/378 modules 5 active /Users/tracylee/code/todo/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 373/379 modules 6 active /Users/tracylee/code/todo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 373/380 modules 7 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/tracylee/code/todo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/tracylee/code/todo/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_ListCache.js
